ExampleIG : Validation Results
=========================================

err = 0, warn = 7, info = 0
IG Publisher Version: 1.2.17
Generated Sun Nov 20 10:01:38 UTC 2022. FHIR version 4.3.0 for r4bdemo#1.0.0 (canonical = https://costateixeira.github.io/r4bdemo)
 Build Errors : 500 / 4 / 0
 /github/workspace/fsh-generated/resources/ActorDefinition-Actor1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/AllergyIntolerance-MyPeanutAllergy : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-r4bdemo : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Requirements-Requirements1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-FoodAllergy : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-FoodAllergyModel : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-FoodAllergyVS : 0 / 1 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource AllergyIntolerance/MyPeanutAllergy.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/ActorDefinition-Actor1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 209, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic' for "resourceType" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 261, column 10: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept' for "fhir:ValueSet.compose.include.concept" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 263, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "fhir:ValueSet.compose.include.concept.code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 264, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "fhir:ValueSet.compose.include.concept.display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 266, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "fhir:ValueSet.compose.include.concept.code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 267, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "fhir:ValueSet.compose.include.concept.display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 269, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "fhir:ValueSet.compose.include.concept.code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 270, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "fhir:ValueSet.compose.include.concept.display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 272, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "fhir:ValueSet.compose.include.concept.code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 273, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "fhir:ValueSet.compose.include.concept.display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 275, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "fhir:ValueSet.compose.include.concept.code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 276, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "fhir:ValueSet.compose.include.concept.display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 278, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "fhir:ValueSet.compose.include.concept.code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 279, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "fhir:ValueSet.compose.include.concept.display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 281, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "fhir:ValueSet.compose.include.concept.code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 282, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "fhir:ValueSet.compose.include.concept.display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 284, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "fhir:ValueSet.compose.include.concept.code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 285, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "fhir:ValueSet.compose.include.concept.display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 287, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "fhir:ValueSet.compose.include.concept.code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 288, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "fhir:ValueSet.compose.include.concept.display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 290, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "fhir:ValueSet.compose.include.concept.code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 291, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "fhir:ValueSet.compose.include.concept.display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 293, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "fhir:ValueSet.compose.include.concept.code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 294, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "fhir:ValueSet.compose.include.concept.display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 209, column 7: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet' for "ValueSet" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 210, column 9: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.id' for "id" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 211, column 9: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.text' for "text" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 215, column 9: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.url' for "url" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 217, column 9: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.version' for "version" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 218, column 9: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.name' for "name" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 219, column 9: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.title' for "title" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 220, column 9: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.status' for "status" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 221, column 9: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.date' for "date" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 222, column 9: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.publisher' for "publisher" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 223, column 9: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.contact' for "contact" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 234, column 9: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.contact' for "contact" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 242, column 9: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.description' for "description" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 243, column 9: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.jurisdiction' for "jurisdiction" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 250, column 9: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose' for "compose" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 251, column 11: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include' for "include" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 252, column 13: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.system' for "system" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 253, column 13: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept' for "concept" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 254, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 255, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 257, column 13: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept' for "concept" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 258, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 259, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 261, column 13: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept' for "concept" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 262, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 263, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 265, column 13: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept' for "concept" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 266, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 267, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 269, column 13: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept' for "concept" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 270, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 271, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 273, column 13: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept' for "concept" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 274, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 275, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 277, column 13: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept' for "concept" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 278, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 279, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 281, column 13: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept' for "concept" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 282, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 283, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 285, column 13: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept' for "concept" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 286, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 287, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 289, column 13: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept' for "concept" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 290, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 291, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 293, column 13: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept' for "concept" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 294, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 295, column 15: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/index.html#/html/body/div/div/div/div/div/div/p/ul/li/div/ul/li/a at Line 230, column 7: The link 'http://hl7.org/fhir/R4B/codesystem-snomedct.html' for "SNOMED Clinical Terms® (SNOMED CT®)" cannot be resolved
ERROR: /github/workspace/output/testpage.html#/html/body/div/div/div/div/div/ul/li/div/ul/li/a at Line 165, column 6: The link 'http://hl7.org/fhir/R4B/codesystem-snomedct.html' for "SNOMED Clinical Terms® (SNOMED CT®)" cannot be resolved
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/ActorDefinition-Actor1.json ==
== fsh-generated/resources/AllergyIntolerance-MyPeanutAllergy.json ==
== fsh-generated/resources/ImplementationGuide-r4bdemo.json ==
== fsh-generated/resources/Requirements-Requirements1.json ==
== fsh-generated/resources/StructureDefinition-FoodAllergy.json ==
WARNING: StructureDefinition/FoodAllergy: StructureDefinition.snapshot.element[0]: Rule eld-27: 'Mappings SHOULD be unique by key' Failed
WARNING: StructureDefinition/FoodAllergy: StructureDefinition.snapshot.element[16]: Rule eld-27: 'Mappings SHOULD be unique by key' Failed
== fsh-generated/resources/StructureDefinition-FoodAllergyModel.json ==
== fsh-generated/resources/ValueSet-FoodAllergyVS.json ==
WARNING: ValueSet/FoodAllergyVS: ValueSet: The ShareableValueSet profile says that the experimental element is mandatory, but it is not present. Published value sets SHOULD conform to the ShareableValueSet profile
